Data;15861 - Acre;15862 - Alagoas;15863 - Amapá;15864 - Amazonas;15865 - Bahia;15866 - Ceará;15867 - Distrito Federal;15868 - Espírito Santo;15869 - Goiás;15870 - Maranhão;15871 - Mato Grosso;15872 - Mato Grosso do Sul;15873 - Minas Gerais;15874 - Pará;15875 - Paraíba;15876 - Paraná;15877 - Pernambuco;15878 - Piauí;15879 - Rio de Janeiro;15880 - Rio Grande do Norte;15881 - Rio Grande do Sul;15882 - Rondônia;15883 - Roraima;15884 - Santa Catarina;15885 - São Paulo;15886 - Sergipe;15887 - Tocantins
jan/07;3,66;6,75;4,2;6,17;7,6;6,6;4,25;3,89;4,31;8,24;5,6;4,23;4,34;5,8;5,09;3,96;7,73;7,7;6,53;5;3,55;4,15;5,19;3,54;5,18;6,2;4,54
fev/07;3,67;6,84;4,1;6,05;7,44;6,52;4,15;3,94;4,25;8,04;4,97;4,22;4,36;5,71;5,12;3,85;7,6;7,6;6,41;5,06;3,53;4,18;5,22;3,6;5,08;6,28;4,55
mar/07;3,68;6,93;4;5,93;7,27;6,45;4,05;3,98;4,19;7,83;4,34;4,22;4,39;5,62;5,14;3,74;7,48;7,5;6,29;5,13;3,51;4,2;5,26;3,67;4,99;6,35;4,56
abr/07;3,62;7,11;4,02;6,14;7,32;6,61;4,05;4,05;4,31;8,07;4,52;4,41;4,5;5,71;5,14;3,78;7,53;7,02;6,25;5,25;3,49;4,17;5,46;3,71;5,1;6,25;4,78
mai/07;3,71;7,11;4,06;6,57;7,35;6,55;4,23;4,12;4,42;8,06;5,14;4,69;4,47;5,95;5,12;3,93;7,6;6,93;6,4;5,49;3,41;4,2;5,56;3,79;5,14;6,2;4,84
jun/07;3,44;6,8;3,89;6,31;6,87;6,23;4,05;3,91;3,82;7,66;3,35;4,45;4,09;5,45;4,93;3,47;7,22;6,64;6,05;5,34;3,07;3,87;5,27;3,67;4,84;5,8;4,18
jul/07;3,33;6,73;3,95;6,42;7,5;6,36;4,12;3,89;3,9;7,73;3,83;4,79;4,01;5,4;4,9;3,54;7,38;6,44;6,14;5,46;3,07;3,83;5,14;3,66;4,87;5,71;4,08
ago/07;3,4;6,66;3,86;6,36;7,27;6,28;4,13;3,62;3,96;7,72;3,96;4,6;4;5,33;4,92;3,63;7,33;6,17;6,08;5,44;3,15;3,74;5,28;3,68;4,79;5,54;4,31
set/07;3,33;6,54;4;6,26;7,05;6,14;4,14;3,63;3,82;7,72;3,63;4,64;3,87;5,1;4,89;3,63;7,17;6,21;5,8;5,4;3,24;3,79;5,37;3,63;4,62;5,25;4,26
out/07;3,43;6,25;3,98;6,34;7,18;6,09;4,24;3,59;4,01;8,19;3,72;4,49;3,88;4,93;4,95;3,66;7,23;6,58;5,91;5,26;3,46;3,65;5,51;3,52;4,38;5,25;4,16
nov/07;3,5;6,24;4,01;6,45;7,27;6,17;4,41;3,7;4,18;8,1;4,08;4,51;3,98;4,93;5,05;3,69;7,29;6,48;6,1;5,44;3,46;3,77;5,81;3,61;4,47;5,3;4,27
dez/07;3,29;6,18;4,17;6,26;7,26;6,12;4,17;3,73;3,75;8,11;4,02;4,27;3,71;4,84;4,86;3,33;7,21;6,38;5,86;5,36;3,07;3,53;5,92;3,53;4,31;5,04;4,34
jan/08;3,19;6,24;4,14;6,2;7,49;6,1;4,14;3,77;3,9;7,87;4,34;4,41;3,87;5,07;4,86;3,57;7,18;6,39;5,97;5,47;3,17;3,59;5,82;3,7;4,44;5,07;4,69
fev/08;3,37;6,26;4,2;6,25;7,44;6,11;4,12;3,68;3,83;7,8;3,89;4,28;3,99;5,12;4,97;3,54;7,17;6,34;6,12;5,64;3,13;3,7;5,73;3,78;4,53;5,3;4,64
mar/08;3,53;6,37;4,25;6,18;7,43;6,08;4,06;3,83;3,72;7,75;3,32;4,2;3,92;5,12;5,05;3,45;7,12;6,44;5,99;5,7;3,14;3,61;5,6;3,84;4,45;5,39;4,79
abr/08;3,59;6,47;4,39;6,22;7,62;6,12;4,01;3,93;3,92;7,85;3,51;4,13;4;5,16;5,22;3,49;7,13;6,44;6,14;5,74;3,13;3,84;5,52;3,91;4,57;5,66;4,98
mai/08;4,17;6,5;4,66;6,44;7,69;6,36;4,18;4,15;4,44;8,36;4,39;4,41;4,27;5,59;5,42;3,74;7,29;6,5;6,45;5,91;3,39;4,22;5,83;4,08;4,68;5,42;5,41
jun/08;4,12;6,17;4,57;6,33;7,4;6,21;3,99;4,02;4,22;7,83;4,24;4,08;3,94;5,43;5,3;3,52;7,14;6,28;6,03;5,77;3,23;4,02;5,77;3,85;4,28;5,36;5,44
jul/08;4,14;6,3;4,84;6,47;7,48;6,24;4,02;4,08;4,2;7,64;4,18;4,11;3,96;5,55;5,37;3,54;7,21;6,24;6,21;5,99;3,29;4,13;5,99;3,81;4,34;5,33;5,35
ago/08;4,05;6,53;4,91;6,52;7,58;6,55;4,09;4,1;4,43;7,5;4,81;4,01;4,02;5,7;5,42;3,68;7,2;6,14;6,36;6,1;3,4;4,26;6,07;3,84;4,49;5,44;5,62
set/08;4,16;6,47;4,93;6,51;7,45;6,24;4,08;4,09;4,07;7,25;3,91;3,78;3,76;5,67;5,44;3,4;7,07;6,08;6,15;5,95;3,29;4,18;5,69;3,72;4,41;5,38;5,35
out/08;4,68;6,64;5,56;6,71;7,61;6,07;4,17;4,21;4,34;7,46;4,91;3,7;3,88;5,85;5,72;3,49;7,07;6,4;6,37;6,29;3,32;4,42;6;3,68;4,51;5,4;5,77
nov/08;4,87;6,69;5,84;6,91;7,69;6,06;4,44;4,3;4,57;7,4;5,05;3,96;3,95;5,98;5,72;3,59;7,14;6,69;6,64;6,49;3,33;4,57;6,65;3,74;4,68;5,49;5,74
dez/08;5,06;6,67;6;7,02;7,45;5,98;4,42;4,42;4,47;7,25;4,13;3,59;4,08;5,97;5,78;3,6;7,04;6,32;6,79;6,38;3,4;4,8;6,41;3,69;4,83;5,53;5,9
jan/09;5,39;6,94;6,51;7,35;8,45;6,11;4,75;4,81;5,12;7,68;5,02;4,12;4,53;6,43;6,06;4,11;7,51;6,58;7,15;6,68;3,83;5,52;7;3,96;5,25;5,73;6,45
fev/09;5,33;7,08;6,93;7,49;8,6;6,26;4,96;5;5,31;7,82;4,85;4,29;4,8;6,73;6,19;4,28;7,56;6,7;7,47;6,87;4,01;5,83;7,3;4,1;5,48;5,89;6,5
mar/09;5,74;7,19;7,26;7,59;8,62;6,35;5,04;5,2;5,5;7,96;4,86;4,36;5,11;6,95;6,28;4,37;7,49;6,84;7,55;6,99;4,08;5,91;7,51;4,19;5,71;5,9;6,67
abr/09;6;7,1;7,33;7,59;8,62;6,28;5,01;5,35;5,96;8,2;6,46;4,72;5,27;7,1;6,22;4,71;7,45;6,88;7,61;6,81;4,3;6,14;7,43;4,31;5,86;6,06;6,9
mai/09;6,28;7,21;7,58;7,85;8,47;6,58;5,27;5,58;5,93;8,09;4,74;4,24;5,49;7,31;6,36;4,59;7,62;7,06;7,82;6,8;4,24;6,24;7,61;4,42;6,01;6,16;6,89
jun/09;6,52;7,19;7,29;7,85;8,35;6,56;5,23;5,52;6,16;7,93;5,14;4,5;5,56;7,52;6,38;4,79;7,58;7,07;7,68;6,81;4,23;6,23;7,51;4,47;5,83;6,16;6,87
jul/09;6,69;7,16;7,26;7,76;8,32;6,53;5,29;5,49;6,53;7,9;5,79;4,76;5,62;7,6;6,51;5,12;7,64;7,13;7,68;6,86;4,5;6,33;7,42;4,58;5,92;6,08;7,31
ago/09;7;6,91;6,96;7,74;8,27;6,41;5,28;5,48;7,3;8,01;8,27;5,29;5,66;7,76;6,4;5,46;7,56;7,21;7,59;6,69;4,67;6,58;7,33;4,59;5,97;5,96;7,47
set/09;7,03;6,7;6,91;7,67;8,07;6,38;5,29;5,4;7,22;7,79;8,26;5,39;5,58;7,71;6,38;5,47;7,44;7,12;7,45;6,54;4,73;6,57;7,05;4,61;5,96;5,8;7,45
out/09;6,84;6,72;6,84;7,45;7,97;6,42;5,32;5,29;7,28;7,61;8,14;5,32;5,49;7,62;6,48;5,48;7,36;7,15;7,37;6,58;4,69;6,51;6,86;4,54;5,92;5,8;7,33
nov/09;6,78;6,59;7,06;7,37;7,72;6,29;5,19;5,09;6,91;7,43;7,45;5,36;5,29;7,52;6,48;5,27;7,09;6,98;7,14;6,42;4,69;6,36;6,74;4,52;5,75;5,59;7,27
dez/09;6,49;6,42;6,9;6,99;7,45;5,84;4,97;4,67;6,45;7,07;6,4;4,66;4,93;6,84;6,32;4,93;6,69;6,93;6,67;5,85;4,29;6,19;6,72;4,18;5,33;5,03;6,53
jan/10;6,32;6,37;7,58;7,1;7,64;5,92;5,18;4,7;6,42;7,03;6,57;4,76;4,94;6,87;6,45;4,96;6,74;7,1;6,79;5,92;4,32;6,19;7,06;4,24;5,38;4,96;6,54
fev/10;6,15;6,26;7,47;7,04;7,38;5,87;5,15;4,74;6,55;6,96;8;4,79;4,87;6,84;6,31;4,97;6,58;6,88;6,61;5,81;4,29;6,2;7,01;4,27;5,28;4,96;6,58
mar/10;5,99;6,18;6,46;6,76;7,12;5,74;4,92;4,53;6,16;6,77;7,51;4,41;4,75;6,7;6,1;4,83;6,34;6,69;6,38;5,67;4,16;6,13;6,87;4,25;5,07;4,76;6,32
abr/10;5,83;6;6,33;6,63;6,93;5,73;4,8;4,48;5,89;6,61;6,85;4,42;4,62;6,71;5,96;4,66;6,28;6,51;6,3;5,77;4,09;6,03;6,83;4,17;4,97;4,66;6,18
mai/10;6;5,95;8,71;6,65;6,75;5,74;4,7;4,4;5,63;6,52;6,4;4,3;4,49;6,57;5,75;4,53;6,26;6,42;6,29;5,7;3,91;5,9;7,02;4,15;4,91;4,57;5,86
jun/10;5,86;5,88;9,44;6,52;6,43;5,6;4,63;4,25;5,2;6,2;5,52;4,03;4,24;6,22;5,52;4,15;6,2;5,97;6,13;5,27;3,65;5,43;6,76;3,92;4,74;4,39;5,24
jul/10;5,89;5,78;9,51;6,45;7,75;5,59;4,48;4,21;5,08;6,11;5,62;4,09;4,14;6,03;5,41;4,12;6,22;5,77;6,05;5,21;3,62;5,26;6,67;3,93;4,63;4,24;5,18
ago/10;5,83;5,67;9,06;6,07;7,21;5,47;4,33;4,09;4,94;5,95;5,46;3,92;3,98;5,87;5,24;3,99;5,82;5,64;5,86;5,05;3,5;5,07;6,45;3,81;4,43;4,14;4,86
set/10;5,57;5,59;8,76;5,89;7,01;5,22;4,23;3,97;4,76;6;5,21;3,82;3,81;5,74;5,05;3,91;5,67;5,48;5,67;4,93;3,48;4,78;6,3;3,76;4,27;3,96;4,73
out/10;5,55;5,71;8,67;5,85;7,15;5,43;4,19;3,97;5,1;6,24;5,25;3,84;3,85;5,81;5,11;3,88;5,72;5,61;5,76;5,16;3,5;4,8;6,4;3,76;4,28;4,12;4,64
nov/10;5,24;5,36;7,89;5,66;6,77;5,34;4,05;3,86;4,58;6,19;4,64;3,64;3,68;5,49;4,74;3,72;5,43;5,33;5,53;4,91;3,37;4,49;6,35;3,6;4,14;3,93;4,4
dez/10;4,9;5,11;7,7;5,46;5,37;4,89;3,95;3,56;4,32;6,08;4,39;3,23;3,42;5,26;4,5;3,42;5,27;5,08;5,33;4,69;3,08;4,17;5,87;3,31;3,88;3,74;4,09
jan/11;4,91;5,1;7,94;5,52;5,4;5,07;4,04;3,64;4,33;6,17;4,36;3,38;3,54;5,36;4,51;3,46;5,25;5,15;5,44;4,91;3,13;4,29;6,06;3,39;4,03;3,8;4,15
fev/11;4,36;4,5;7,2;4,73;4,8;4,45;3,63;3,22;3,98;5,57;4,07;3,02;3,1;4,52;3,95;3,11;4,52;4,65;4,68;4,25;2,77;3,8;5,65;3,11;3,46;3,32;3,83
mar/11;4,5;4,57;7,22;4,83;4,86;4,56;3,67;3,31;4,04;5,74;4,13;3,02;3,25;4,57;3,98;3,13;4,53;4,74;4,84;4,34;2,79;3,9;5,79;3,21;3,5;3,33;3,86
abr/11;4,45;4,72;6,3;4,98;4,98;4,74;3,75;3,47;4,14;5,95;4,11;3,08;3,37;4,72;4,11;3,22;4,68;4,95;5,01;4,59;2,82;3,96;6,03;3,33;3,63;3,41;3,91
mai/11;4,76;4,77;6,5;5,24;4,98;4,92;3,86;3,56;4,19;6,15;4,12;3,03;3,44;4,83;4,37;3,25;4,86;5,16;5,08;4,79;2,83;4,01;6,22;3,4;3,74;3,46;4,08
jun/11;4,82;4,66;6,36;5,2;4,99;4,86;3,88;3,55;4,18;6,05;4,11;2,97;3,44;4,72;4,19;3,2;4,9;5,11;5,02;4,88;2,83;3,96;6,32;3,38;3,68;3,52;4,24
jul/11;5,04;4,82;6,44;5,34;5,08;5,02;3,95;3,56;4,26;6,22;3,92;3,03;3,49;4,6;4,33;3,27;5,01;5,26;5,13;4,99;2,93;4,03;6,63;3,49;3,72;3,67;4,34
ago/11;5,09;4,83;6,73;5,44;5,1;5,03;3,88;3,63;4,14;6,27;3,51;3,02;3,53;4,67;4,44;3,25;5,14;5,35;5,17;5,03;2,94;4,03;6,61;3,56;3,75;3,72;4,34
set/11;5,19;4,96;6,99;5,56;5,12;5,1;3,97;3,67;4,27;6,54;3,48;2,93;3,61;4,71;4,53;3,31;5,24;5,63;5,18;5,02;3;4,03;6,88;3,63;3,8;3,72;4,5
out/11;5,4;5,29;7,25;5,69;5,36;5,39;4,13;3,83;4,46;6,98;3,49;3,1;3,73;5,01;4,86;3,45;5,46;6,12;5,33;5,28;3,15;4,26;7,4;3,79;3,94;3,96;4,79
nov/11;6,2;5,92;8,41;6,49;6,01;6,04;4,52;4,31;4,84;7,7;3,68;3,54;4,25;5,81;5,63;3,88;6,29;6,86;6,19;5,89;3,58;4,87;7,85;4,11;4,54;4,55;5,43
dez/11;6,33;5,83;8,6;6,44;6;6,09;4,71;4,31;4,86;7,78;3,64;3,55;4,27;5,79;5,62;3,83;6,3;6,88;6,19;5,87;3,44;4,95;8,04;4,07;4,54;4,5;5,4
jan/12;5,65;5,35;7,05;5,89;5,5;5,41;4,35;4,22;4,79;6,81;3,66;3,36;4,05;5,22;5,07;3,74;5,77;5,92;5,56;5,27;3,36;4,51;6,77;3,96;4,35;4,13;5,01
fev/12;6;6,16;7,57;6,21;6,12;6,03;4,57;4,62;5,13;7,15;3,91;3,7;4,47;5,55;5,64;4,11;6,34;6,33;6,09;5,67;3,69;4,8;7,24;4,3;4,84;4,91;5,31
mar/12;5,99;6,12;7,57;6,09;6,02;6,03;4,48;4,55;5,1;7,14;3,79;3,7;4,38;5,43;5,59;4,03;6,19;6,32;5,9;5,56;3,64;4,83;7,09;4,29;4,74;4,81;5,33
abr/12;5,84;5,89;7,99;6,17;5,82;5,83;4,53;4,52;5,48;6,89;3,83;3,78;4,5;5,4;5,46;4,16;5,93;6,19;5,98;5,38;3,83;5,08;7,1;4,38;4,96;4,74;5,4
mai/12;5,8;5,97;7,87;6,31;5,89;5,95;4,57;4,6;5,62;6,95;3,74;3,83;4,55;5,42;5,58;4,19;6,01;6,2;6,17;5,48;3,85;5,05;6,87;4,41;5,09;4,75;5,54
jun/12;5,62;5,94;7,73;6,17;5,77;5,85;4,49;4,41;5,39;6,93;3,61;3,79;4,53;5,37;5,51;4,13;5,91;6,06;6,13;5,43;3,74;4,94;6,79;4,36;5,07;4,65;5,44
jul/12;5,58;6,09;7,58;6,07;5,79;5,86;4,43;4,31;5,39;6,81;3,6;3,83;4,54;5,36;5,57;4,14;5,88;5,93;6,2;5,46;3,75;4,82;6,73;4,33;5,11;4,62;5,38
ago/12;5,37;6;7,39;5,96;5,77;5,89;4,33;4,6;5,31;6,65;3,53;3,78;4,5;5,27;5,56;4,04;5,77;5,83;6,17;5,35;3,68;4,75;6,71;4,27;5,06;4,55;5,22
set/12;5,26;6,04;7,2;5,78;5,66;6;4,22;4,14;5,29;6,61;3,54;3,64;4,42;5,26;5,58;3,97;5,68;5,72;6,02;5,34;3,65;4,85;6,69;4,21;4,92;4,59;5,21
out/12;5,17;6,02;6,99;5,8;5,61;5,96;4,13;4,01;5,18;6,5;3,44;3,59;4,34;5,27;5,55;3,88;5,67;5,7;5,96;5,26;3,58;4,75;6,63;4,07;4,86;4,5;5,1
nov/12;5,06;5,95;6,85;5,85;5,59;5,75;4,08;4,25;5,04;6,37;3,34;3,51;4,26;5,22;5,51;3,76;5,55;5,45;5,87;5,16;3,48;4,66;6,55;3,94;4,83;4,43;5
dez/12;5,09;5,95;6,62;5,79;5,49;5,76;4,03;4,2;4,85;6,52;3,25;3,42;4,24;5,26;5,58;3,68;5,58;5,63;5,8;5,07;3,36;4,64;6,54;3,81;4,78;4,44;4,97
jan/13;4,92;5,92;6,44;5,73;5,38;5,49;3,96;4,09;4,72;6,34;3,28;3,3;4,2;5,14;5,47;3,63;5,49;5,52;5,71;4,92;3,29;4,48;6,5;3,75;4,72;4,32;4,85
fev/13;4,93;6,01;6,29;5,69;5,45;5,47;3,92;4,07;4,63;6,29;3,24;3,26;4,19;5,11;5,54;3,58;5,44;5,43;5,69;4,92;3,29;4,53;6,34;3,72;4,7;4,34;4,77
mar/13;4,91;6,2;6,21;5,82;5,54;5,58;3,9;4,1;4,59;6,27;3,29;3,25;4,25;5,33;5,53;3,57;5,49;5,39;5,72;5;3,33;4,84;6,28;3,74;4,7;4,43;4,99
abr/13;5,09;6,05;5,97;5,83;5,42;5,5;3,77;3,99;4,4;6,03;3,17;3,12;4,13;5,31;5,38;3,46;5,37;5,39;5,66;4,84;3,19;4,7;6,22;3,67;4,58;4,22;5,01
mai/13;5,18;6,03;6,18;5,94;5,36;5,48;3,69;3,87;4,32;5,9;3,06;3,03;4,12;5,45;5,38;3,39;5,37;5,4;5,62;4,79;3,14;4,7;6,17;3,59;4,56;4,33;5,09
jun/13;4,87;5,94;5,98;5,86;5,23;5,33;3,53;3,74;4,06;5,72;2,84;2,91;3,96;5,46;5,27;3,22;5,34;5,23;5,4;4,62;3,01;4,39;5,99;3,46;4,36;4,32;4,96
jul/13;4,75;5,8;5,66;5,8;5,16;5,2;3,42;3,64;3,95;5,53;2,83;2,89;3,9;5,41;5,22;3,19;5,28;5,08;5,32;4,57;2,97;4,34;5,82;3,39;4,29;4,41;4,86
ago/13;4,73;5,73;5,67;5,69;5,01;5,05;3,34;3,56;3,8;5,35;2,78;2,78;3,83;5,37;5,18;3,08;5,25;4,98;5,18;4,46;2,93;4,41;5,66;3,31;4,12;4,34;4,77
set/13;4,95;5,81;5,49;5,72;5,08;5;3,31;3,58;3,78;5,44;2,72;2,84;3,78;5,45;5,14;3,1;5,26;5,03;5,16;4,48;2,95;4,36;5,54;3,35;4,07;4,37;4,84
out/13;4,94;5,86;5,35;5,62;5,01;4,89;3,29;3,55;3,75;5,35;2,71;2,79;3,68;5,47;5,09;3;5,21;4,97;5,06;4,43;2,88;4,33;5,42;3,19;3,99;4,42;4,71
nov/13;4,92;5,7;5,25;5,65;4,87;4,72;3,21;3,46;3,64;5,23;2,65;2,75;3,6;5,44;4,96;2,91;5,05;4,79;4,96;4,33;2,79;4,29;5,36;3,11;3,9;4,3;4,55
